id|nombre|procedencia|incorporacion|retiro|apoderadoId|alumnoId|colegioId|cursoId|annoId|vinculoId|createdAt|updatedAt
556|556|curso anterior|2023-03-01|2023-12-20|556|556|1|23|3|1|2023-09-24|2023-09-24
557|557|curso anterior|2023-03-01|2023-12-20|557|557|1|23|3|1|2023-09-24|2023-09-24
558|558|curso anterior|2023-03-01|2023-12-20|558|558|1|23|3|1|2023-09-24|2023-09-24
559|559|curso anterior|2023-03-01|2023-12-20|559|559|1|23|3|1|2023-09-24|2023-09-24
560|560|curso anterior|2023-03-01|2023-12-20|560|560|1|23|3|1|2023-09-24|2023-09-24
561|561|curso anterior|2023-03-01|2023-12-20|561|561|1|23|3|1|2023-09-24|2023-09-24
562|562|curso anterior|2023-03-01|2023-12-20|562|562|1|23|3|1|2023-09-24|2023-09-24
563|563|curso anterior|2023-03-01|2023-12-20|563|563|1|23|3|1|2023-09-24|2023-09-24
564|564|curso anterior|2023-03-01|2023-12-20|564|564|1|23|3|1|2023-09-24|2023-09-24
565|565|curso anterior|2023-03-01|2023-12-20|565|565|1|23|3|1|2023-09-24|2023-09-24
566|566|curso anterior|2023-03-01|2023-12-20|566|566|1|23|3|1|2023-09-24|2023-09-24
567|567|curso anterior|2023-03-01|2023-12-20|567|567|1|23|3|1|2023-09-24|2023-09-24
568|568|curso anterior|2023-03-01|2023-12-20|568|568|1|23|3|1|2023-09-24|2023-09-24
569|569|curso anterior|2023-03-01|2023-12-20|569|569|1|23|3|1|2023-09-24|2023-09-24
570|570|curso anterior|2023-03-01|2023-12-20|570|570|1|23|3|1|2023-09-24|2023-09-24
571|571|curso anterior|2023-03-01|2023-12-20|571|571|1|23|3|1|2023-09-24|2023-09-24
572|572|curso anterior|2023-03-01|2023-12-20|572|572|1|23|3|1|2023-09-24|2023-09-24
573|573|curso anterior|2023-03-01|2023-12-20|573|573|1|23|3|1|2023-09-24|2023-09-24
574|574|curso anterior|2023-03-01|2023-12-20|574|574|1|23|3|1|2023-09-24|2023-09-24
575|575|curso anterior|2023-03-01|2023-12-20|575|575|1|23|3|1|2023-09-24|2023-09-24
576|576|curso anterior|2023-03-01|2023-12-20|576|576|1|24|3|1|2023-09-24|2023-09-24
577|577|curso anterior|2023-03-01|2023-12-20|577|577|1|24|3|1|2023-09-24|2023-09-24
578|578|curso anterior|2023-03-01|2023-12-20|578|578|1|24|3|1|2023-09-24|2023-09-24
579|579|curso anterior|2023-03-01|2023-12-20|579|579|1|24|3|1|2023-09-24|2023-09-24
580|580|curso anterior|2023-03-01|2023-12-20|580|580|1|24|3|1|2023-09-24|2023-09-24
581|581|curso anterior|2023-03-01|2023-12-20|581|581|1|24|3|1|2023-09-24|2023-09-24
582|582|curso anterior|2023-03-01|2023-12-20|582|582|1|24|3|1|2023-09-24|2023-09-24
583|583|curso anterior|2023-03-01|2023-12-20|583|583|1|24|3|1|2023-09-24|2023-09-24
584|584|curso anterior|2023-03-01|2023-12-20|584|584|1|24|3|1|2023-09-24|2023-09-24
585|585|curso anterior|2023-03-01|2023-12-20|585|585|1|24|3|1|2023-09-24|2023-09-24
586|586|curso anterior|2023-03-01|2023-12-20|586|586|1|24|3|1|2023-09-24|2023-09-24
587|587|curso anterior|2023-03-01|2023-12-20|587|587|1|24|3|1|2023-09-24|2023-09-24
588|588|curso anterior|2023-03-01|2023-12-20|588|588|1|24|3|1|2023-09-24|2023-09-24
589|589|curso anterior|2023-03-01|2023-12-20|589|589|1|24|3|1|2023-09-24|2023-09-24
590|590|curso anterior|2023-03-01|2023-12-20|590|590|1|24|3|1|2023-09-24|2023-09-24
591|591|curso anterior|2023-03-01|2023-12-20|591|591|1|24|3|1|2023-09-24|2023-09-24
592|592|curso anterior|2023-03-01|2023-12-20|592|592|1|24|3|1|2023-09-24|2023-09-24
593|593|curso anterior|2023-03-01|2023-12-20|593|593|1|24|3|1|2023-09-24|2023-09-24
594|594|curso anterior|2023-03-01|2023-12-20|594|594|1|24|3|1|2023-09-24|2023-09-24
595|595|curso anterior|2023-03-01|2023-12-20|595|595|1|24|3|1|2023-09-24|2023-09-24
596|596|curso anterior|2023-03-01|2023-12-20|596|596|1|24|3|1|2023-09-24|2023-09-24
597|597|curso anterior|2023-03-01|2023-12-20|597|597|1|24|3|1|2023-09-24|2023-09-24
598|598|curso anterior|2023-03-01|2023-12-20|598|598|1|24|3|1|2023-09-24|2023-09-24
599|599|curso anterior|2023-03-01|2023-12-20|599|599|1|24|3|1|2023-09-24|2023-09-24
600|600|curso anterior|2023-03-01|2023-12-20|600|600|1|24|3|1|2023-09-24|2023-09-24
